0.712302,0.013302,
0.704719,0.010161,
0.712926,0.010161,
0.698915,0.004357,
0.697136,0.007020,
0.710523,0.015964,
0.701578,0.002578,
0.707860,0.017743,
0.704719,0.001953,
0.701578,0.017743,
0.704719,0.018368,
0.707860,0.002578,
0.698915,0.015964,
0.710523,0.004357,
0.697136,0.013302,
0.712302,0.007020,
0.696511,0.010161,
0.996134,0.118281,
0.993736,0.114873,
0.996412,0.115090,
0.994617,0.089527,
0.997247,0.086294,
0.997302,0.089496,
0.993974,0.111710,
0.996653,0.111897,
0.994470,0.083186,
0.997154,0.083093,
0.996857,0.108701,
0.994342,0.080017,
0.997024,0.079893,
0.994342,0.105379,
0.997154,0.102303,
0.997024,0.105503,
0.996857,0.076695,
0.994470,0.102210,
0.997247,0.099102,
0.994176,0.076850,
0.996653,0.073499,
0.994562,0.099040,
0.997302,0.095900,
0.993974,0.073685,
0.996412,0.070305,
0.994617,0.095869,
0.997321,0.092698,
0.993460,0.067364,
0.996134,0.067115,
0.994636,0.092698,
0.059834,0.107236,
0.061645,0.102832,
0.062695,0.104726,
0.076534,0.097816,
0.071922,0.097351,
0.074758,0.094892,
0.059833,0.095164,
0.061641,0.099571,
0.058155,0.097906,
0.073377,0.101204,
0.072971,0.099156,
0.064254,0.096241,
0.062692,0.097678,
0.076535,0.104575,
0.077099,0.101197,
0.065489,0.091735,
0.062370,0.093006,
0.071936,0.105068,
0.072976,0.103255,
0.068306,0.095380,
0.066215,0.095473,
0.065482,0.110662,
0.068311,0.107041,
0.068877,0.110722,
0.072121,0.109677,
0.074753,0.107497,
0.068884,0.091668,
0.070302,0.096022,
0.064257,0.106164,
0.066217,0.106938,
0.070287,0.106354,
0.072092,0.092780,
0.062367,0.109393,
0.067449,0.101204,
0.149558,0.519520,
0.107647,0.514964,
0.149558,0.514964,
0.149558,0.551415,
0.107647,0.546859,
0.149558,0.546859,
0.107647,0.510408,
0.149558,0.510408,
0.107647,0.542302,
0.149558,0.542302,
0.107647,0.505851,
0.149558,0.505851,
0.107647,0.537746,
0.149558,0.537746,
0.149558,0.578754,
0.107647,0.574197,
0.149558,0.574197,
0.107647,0.533190,
0.149558,0.533190,
0.107647,0.569641,
0.149558,0.569641,
0.107647,0.528633,
0.149558,0.528633,
0.107647,0.565084,
0.149558,0.565084,
0.107647,0.524077,
0.149558,0.524077,
0.149558,0.560528,
0.107647,0.555972,
0.149558,0.555972,
0.107647,0.560528,
0.107647,0.519520,
0.107647,0.551415,
0.401704,0.248721,
0.404503,0.254167,
0.401048,0.252985,
0.387841,0.272630,
0.389272,0.266806,
0.391127,0.269973,
0.410321,0.253360,
0.406382,0.250431,
0.385299,0.268192,
0.388595,0.263191,
0.413197,0.257148,
0.407371,0.256485,
0.385254,0.258074,
0.384463,0.263158,
0.410333,0.272896,
0.409451,0.266760,
0.413103,0.269131,
0.391126,0.256449,
0.389314,0.259606,
0.406486,0.275963,
0.407350,0.269891,
0.387922,0.253668,
0.393950,0.254128,
0.401734,0.277751,
0.404485,0.272218,
0.391887,0.250455,
0.397395,0.252892,
0.396592,0.277697,
0.393953,0.272308,
0.397405,0.273522,
0.401045,0.273446,
0.396665,0.248813,
0.391766,0.275932,
0.395014,0.259727,
0.394050,0.261358,
0.402028,0.267718,
0.403490,0.266418,
0.400228,0.268437,
0.398302,0.257922,
0.396491,0.258536,
0.398302,0.268501,
0.396491,0.267895,
0.402046,0.258689,
0.400226,0.257977,
0.395014,0.266700,
0.393710,0.263213,
0.394050,0.265070,
0.409468,0.259575,
0.403516,0.259976,
0.404412,0.264684,
0.399096,0.263211,
0.404447,0.261702,
0.397398,0.083507,
0.392902,0.080235,
0.395771,0.079644,
0.388458,0.083577,
0.392935,0.084426,
0.388458,0.061805,
0.392902,0.065147,
0.390024,0.065693,
0.398198,0.078005,
0.401174,0.080957,
0.387571,0.067294,
0.384643,0.064295,
0.403694,0.077161,
0.399818,0.075564,
0.385913,0.069708,
0.382063,0.068051,
0.400387,0.072691,
0.404578,0.072691,
0.385299,0.072572,
0.381108,0.072506,
0.399818,0.069818,
0.403694,0.068221,
0.381108,0.072876,
0.385913,0.075674,
0.382063,0.077331,
0.398198,0.067378,
0.401174,0.064425,
0.384643,0.081087,
0.387571,0.078088,
0.397398,0.061875,
0.395771,0.065738,
0.390024,0.079689,
0.392935,0.060956,
0.819298,0.140533,
0.802568,0.137049,
0.819405,0.137606,
0.819559,0.114177,
0.802652,0.111694,
0.819492,0.111249,
0.819492,0.134678,
0.802717,0.131416,
0.819559,0.131750,
0.802652,0.134233,
0.802568,0.108877,
0.819404,0.108321,
0.802764,0.128599,
0.819608,0.128821,
0.819298,0.105394,
0.802466,0.106062,
0.819637,0.125892,
0.802792,0.125781,
0.819172,0.102467,
0.802345,0.103247,
0.819646,0.122963,
0.802801,0.122963,
0.819027,0.099542,
0.802205,0.100432,
0.802792,0.120146,
0.819637,0.120034,
0.819027,0.146385,
0.802345,0.142680,
0.819172,0.143459,
0.802764,0.117328,
0.819608,0.117105,
0.802466,0.139865,
0.802717,0.114511,
0.582062,0.061864,
0.582612,0.064628,
0.575391,0.064628,
0.568719,0.067391,
0.568169,0.064628,
0.580497,0.059522,
0.570284,0.069734,
0.578154,0.057956,
0.572627,0.071300,
0.575391,0.057406,
0.578154,0.071300,
0.575391,0.071849,
0.572627,0.057956,
0.580497,0.069734,
0.570284,0.059522,
0.582062,0.067391,
0.568719,0.061864,
0.676349,0.469754,
0.634437,0.465198,
0.676349,0.465198,
0.676349,0.501649,
0.634437,0.497093,
0.676349,0.497093,
0.634437,0.460642,
0.676349,0.460642,
0.634437,0.492536,
0.676349,0.492536,
0.634437,0.456085,
0.676349,0.456085,
0.634437,0.487980,
0.676349,0.487980,
0.634437,0.451529,
0.676349,0.451529,
0.634437,0.483424,
0.676349,0.483424,
0.676349,0.524431,
0.634437,0.519875,
0.676349,0.519875,
0.634437,0.478867,
0.676349,0.478867,
0.634437,0.515318,
0.676349,0.515318,
0.634437,0.474311,
0.676349,0.474311,
0.676349,0.510762,
0.634437,0.506205,
0.676349,0.506205,
0.634437,0.510762,
0.634437,0.469754,
0.634437,0.501649,
0.597909,0.235219,
0.600362,0.240817,
0.596981,0.239434,
0.580681,0.254105,
0.586421,0.255955,
0.583126,0.258572,
0.606281,0.240584,
0.602534,0.237274,
0.579913,0.249018,
0.584678,0.252735,
0.608748,0.244847,
0.603036,0.243333,
0.580932,0.243933,
0.584155,0.249112,
0.605555,0.250212,
0.604772,0.246576,
0.586870,0.242425,
0.584962,0.245549,
0.601317,0.262864,
0.602871,0.256774,
0.605325,0.260415,
0.587864,0.236433,
0.583815,0.239626,
0.596212,0.259888,
0.599722,0.258830,
0.593328,0.239152,
0.589841,0.240271,
0.591540,0.263846,
0.589144,0.258409,
0.592557,0.259744,
0.596538,0.264143,
0.592807,0.235037,
0.586918,0.261890,
0.590648,0.245881,
0.589637,0.247473,
0.597473,0.254154,
0.598982,0.252902,
0.595625,0.254798,
0.593988,0.244221,
0.592167,0.244758,
0.591883,0.254102,
0.593685,0.254777,
0.597651,0.245160,
0.595891,0.244367,
0.590434,0.252850,
0.589517,0.251185,
0.599035,0.246518,
0.589244,0.249316,
0.600078,0.250275,
0.599884,0.248280,
0.594597,0.249527,
0.013802,0.025424,
0.016629,0.020636,
0.018263,0.024496,
0.010883,0.020692,
0.013761,0.021233,
0.009283,0.002811,
0.013733,0.006145,
0.010856,0.006696,
0.019053,0.018992,
0.022034,0.021939,
0.008407,0.008301,
0.005472,0.005308,
0.024547,0.018138,
0.020669,0.016549,
0.002900,0.009069,
0.006753,0.010719,
0.025424,0.013667,
0.021232,0.013675,
0.006144,0.013584,
0.001953,0.013526,
0.020658,0.010802,
0.024531,0.009199,
0.006673,0.016465,
0.002775,0.018007,
0.019033,0.008365,
0.022003,0.005407,
0.002917,0.018349,
0.008427,0.019096,
0.005504,0.022100,
0.018223,0.002864,
0.016603,0.006731,
0.009324,0.024583,
0.013758,0.001953,
0.461476,0.186621,
0.456713,0.203033,
0.458565,0.186290,
0.435224,0.184253,
0.431322,0.200891,
0.432300,0.184074,
0.455653,0.185976,
0.451080,0.202443,
0.452739,0.185679,
0.453897,0.202730,
0.428495,0.200734,
0.429376,0.183913,
0.448262,0.202172,
0.449824,0.185399,
0.425667,0.200595,
0.426450,0.183768,
0.445442,0.201918,
0.446906,0.185136,
0.422838,0.200471,
0.423524,0.183640,
0.442620,0.201679,
0.443988,0.184890,
0.420008,0.200364,
0.420597,0.183529,
0.439797,0.201458,
0.441068,0.184661,
0.417178,0.200273,
0.417670,0.183435,
0.438146,0.184448,
0.436973,0.201252,
0.464384,0.186968,
0.459526,0.203352,
0.434148,0.201063,
0.845526,0.006433,
0.846078,0.009210,
0.838821,0.009210,
0.832117,0.011987,
0.831564,0.009210,
0.843953,0.004079,
0.833690,0.014342,
0.841598,0.002506,
0.836044,0.015915,
0.838821,0.001953,
0.841598,0.015915,
0.838821,0.016467,
0.836044,0.002506,
0.843953,0.014342,
0.833690,0.004079,
0.845526,0.011987,
0.832117,0.006433,
0.417148,0.599506,
0.375236,0.594969,
0.417148,0.594969,
0.417148,0.631270,
0.375236,0.626732,
0.417148,0.626732,
0.375236,0.590431,
0.417148,0.590431,
0.375236,0.622194,
0.417148,0.622194,
0.375236,0.585893,
0.417148,0.585893,
0.375236,0.617657,
0.417148,0.617657,
0.417148,0.658495,
0.375236,0.653958,
0.417148,0.653958,
0.375236,0.613119,
0.417148,0.613119,
0.375236,0.649420,
0.417148,0.649420,
0.375236,0.608581,
0.417148,0.608581,
0.375236,0.644882,
0.417148,0.644882,
0.375236,0.604044,
0.417148,0.604044,
0.417148,0.640345,
0.375236,0.635807,
0.417148,0.635807,
0.375236,0.640345,
0.375236,0.599506,
0.375236,0.631270,
0.387430,0.279157,
0.390044,0.284681,
0.386666,0.283423,
0.373569,0.302763,
0.375000,0.296972,
0.376840,0.300093,
0.392087,0.280974,
0.392861,0.287030,
0.371032,0.298364,
0.374330,0.293403,
0.398618,0.287891,
0.395853,0.284054,
0.370993,0.288356,
0.370203,0.293376,
0.395891,0.302678,
0.394832,0.296587,
0.398545,0.298854,
0.376814,0.286711,
0.375038,0.289855,
0.392135,0.305826,
0.392834,0.299757,
0.377541,0.280730,
0.373662,0.284024,
0.387438,0.307705,
0.390053,0.302132,
0.383058,0.283264,
0.379664,0.284491,
0.382315,0.307728,
0.379645,0.302382,
0.383074,0.303547,
0.386675,0.303412,
0.382372,0.279171,
0.377491,0.306021,
0.380567,0.289923,
0.379597,0.291555,
0.387588,0.297855,
0.389028,0.296529,
0.385797,0.298600,
0.383873,0.288143,
0.382054,0.288739,
0.382061,0.298098,
0.383875,0.298686,
0.387601,0.288970,
0.385795,0.288222,
0.380571,0.296912,
0.379595,0.295281,
0.394839,0.290173,
0.389049,0.290283,
0.379254,0.293417,
0.389909,0.294777,
0.384606,0.293416,
0.389940,0.292026,
0.163296,0.025057,
0.158820,0.021967,
0.161740,0.021365,
0.154393,0.025128,
0.158851,0.025973,
0.154393,0.003444,
0.158820,0.006604,
0.155890,0.007160,
0.164212,0.019696,
0.167056,0.022517,
0.153392,0.008790,
0.150593,0.005923,
0.169566,0.018737,
0.165861,0.017211,
0.148024,0.009663,
0.151703,0.011248,
0.170446,0.014286,
0.166440,0.014286,
0.147072,0.014100,
0.151078,0.014164,
0.165861,0.011360,
0.169566,0.009834,
0.147072,0.014471,
0.151703,0.017324,
0.148024,0.018908,
0.164212,0.008876,
0.167056,0.006054,
0.153392,0.019782,
0.150593,0.022648,
0.163296,0.003514,
0.161740,0.007207,
0.155890,0.021411,
0.158851,0.002598,
0.946925,0.162697,
0.930238,0.158908,
0.947083,0.159719,
0.947313,0.135869,
0.930360,0.133537,
0.947212,0.132888,
0.947313,0.153759,
0.930360,0.156091,
0.930455,0.153272,
0.947212,0.156740,
0.947083,0.129909,
0.930237,0.130720,
0.930523,0.150453,
0.947384,0.150778,
0.930088,0.127904,
0.946925,0.126931,
0.947427,0.147796,
0.930563,0.147634,
0.929912,0.125090,
0.946739,0.123954,
0.930577,0.144814,
0.947442,0.144814,
0.929708,0.122277,
0.946524,0.120980,
0.930563,0.141994,
0.947427,0.141832,
0.946739,0.165674,
0.929709,0.167351,
0.929912,0.164538,
0.930522,0.139175,
0.947384,0.138850,
0.930088,0.161724,
0.930455,0.136356,
0.556908,0.006415,
0.557458,0.009180,
0.550231,0.009180,
0.543554,0.011946,
0.543004,0.009180,
0.555341,0.004070,
0.545121,0.014290,
0.552997,0.002503,
0.547465,0.015857,
0.550231,0.001953,
0.552997,0.015857,
0.550231,0.016407,
0.547465,0.002503,
0.555341,0.014290,
0.545121,0.004070,
0.556908,0.011946,
0.543554,0.006415,
0.103200,0.018224,
0.105914,0.002158,
0.106479,0.018100,
0.080266,0.019546,
0.082426,0.003396,
0.083540,0.019309,
0.109272,0.002047,
0.109759,0.017991,
0.086814,0.019088,
0.085778,0.003170,
0.112631,0.001953,
0.113040,0.017899,
0.089132,0.002960,
0.090089,0.018883,
0.063920,0.020974,
0.058994,0.005443,
0.062337,0.005101,
0.093366,0.018694,
0.092487,0.002767,
0.067186,0.020656,
0.065682,0.004776,
0.095843,0.002590,
0.096643,0.018521,
0.070454,0.020354,
0.072375,0.004175,
0.073724,0.020069,
0.069028,0.004467,
0.099199,0.002430,
0.099921,0.018365,
0.076994,0.019799,
0.075724,0.003899,
0.102556,0.002286,
0.079074,0.003639,
0.198340,0.004417,
0.200163,0.007145,
0.192392,0.010364,
0.184621,0.013583,
0.183981,0.010364,
0.200803,0.010364,
0.184621,0.007145,
0.200163,0.013583,
0.186445,0.004417,
0.198340,0.016312,
0.189173,0.002593,
0.195611,0.018135,
0.192392,0.001953,
0.192392,0.018775,
0.189173,0.018135,
0.195611,0.002593,
0.186445,0.016312,
0.520829,0.019784,
0.522377,0.024483,
0.518650,0.021904,
0.533092,0.007399,
0.531368,0.002762,
0.535190,0.005199,
0.518995,0.016969,
0.516176,0.018106,
0.537806,0.008900,
0.535032,0.010143,
0.518362,0.013669,
0.515322,0.013655,
0.538828,0.013315,
0.535789,0.013417,
0.516216,0.009212,
0.519025,0.010374,
0.535252,0.016734,
0.538103,0.017789,
0.518724,0.005437,
0.520885,0.007575,
0.534999,0.017345,
0.535113,0.022290,
0.533035,0.020071,
0.522474,0.002891,
0.523665,0.005688,
0.531269,0.024692,
0.530185,0.021851,
0.526952,0.004993,
0.526908,0.001953,
0.523592,0.021697,
0.526802,0.025461,
0.526874,0.022422,
0.530259,0.005593,
0.152944,0.572192,
0.167168,0.576724,
0.152944,0.576724,
0.152944,0.540466,
0.167168,0.544998,
0.152944,0.544998,
0.152944,0.567660,
0.167168,0.572192,
0.152944,0.526869,
0.167168,0.531401,
0.152944,0.531401,
0.152944,0.535933,
0.167168,0.540466,
0.167168,0.563127,
0.167168,0.567660,
0.152944,0.522336,
0.167168,0.526869,
0.167168,0.535933,
0.152944,0.558595,
0.152944,0.563127,
0.152944,0.517804,
0.167168,0.522336,
0.152944,0.554063,
0.167168,0.558595,
0.152944,0.585789,
0.167168,0.590321,
0.152944,0.590321,
0.152944,0.549530,
0.167168,0.554063,
0.152944,0.581257,
0.167168,0.585789,
0.167168,0.549530,
0.167168,0.581257,
0.800104,0.079052,
0.802818,0.095117,
0.799538,0.094993,
0.822478,0.096202,
0.826943,0.080533,
0.825751,0.096439,
0.796745,0.078941,
0.796258,0.094885,
0.820239,0.080063,
0.819204,0.095981,
0.793386,0.078847,
0.792978,0.094793,
0.816885,0.079853,
0.815928,0.095776,
0.843681,0.081994,
0.845363,0.098200,
0.842098,0.097867,
0.813531,0.079660,
0.812652,0.095587,
0.838831,0.097549,
0.810175,0.079483,
0.809375,0.095415,
0.833643,0.081068,
0.835563,0.097248,
0.832294,0.096962,
0.836990,0.081360,
0.806097,0.095258,
0.829023,0.096693,
0.803461,0.079179,
0.304721,0.004417,
0.310668,0.010364,
0.302898,0.007145,
0.318439,0.013583,
0.319079,0.010364,
0.302257,0.010364,
0.318439,0.007145,
0.302898,0.013583,
0.316616,0.004417,
0.304721,0.016312,
0.313887,0.002593,
0.307450,0.018135,
0.310668,0.001953,
0.310668,0.018775,
0.313887,0.018135,
0.307450,0.002593,
0.316616,0.016312,
0.888149,0.047233,
0.886602,0.051931,
0.885386,0.049145,
0.875886,0.034848,
0.877611,0.030211,
0.878720,0.033041,
0.889983,0.044417,
0.890329,0.049352,
0.871173,0.036348,
0.873947,0.037591,
0.890616,0.041117,
0.892803,0.045554,
0.870151,0.040764,
0.873189,0.040865,
0.892763,0.036660,
0.889954,0.037823,
0.870876,0.045238,
0.873727,0.044182,
0.890254,0.032885,
0.888094,0.035024,
0.873866,0.049738,
0.873979,0.044793,
0.875944,0.047519,
0.886504,0.030339,
0.885314,0.033137,
0.877710,0.052140,
0.878793,0.049300,
0.882026,0.032441,
0.882105,0.049870,
0.181392,0.572192,
0.181392,0.576724,
0.181392,0.540466,
0.181392,0.544998,
0.181392,0.567660,
0.181392,0.526869,
0.181392,0.531401,
0.181392,0.535933,
0.181392,0.563127,
0.181392,0.522336,
0.181392,0.558595,
0.181392,0.517804,
0.181392,0.554063,
0.181392,0.585789,
0.181392,0.590321,
0.181392,0.549530,
0.181392,0.581257,
0.155175,0.075601,
0.157711,0.085067,
0.152811,0.076580,
0.149224,0.089967,
0.150781,0.091997,
0.167178,0.087604,
0.167512,0.085067,
0.157711,0.075267,
0.148245,0.087604,
0.166199,0.089967,
0.160248,0.075601,
0.147911,0.085067,
0.164641,0.091997,
0.162611,0.076580,
0.148245,0.082531,
0.162611,0.093554,
0.164641,0.078137,
0.149224,0.080167,
0.160248,0.094534,
0.155175,0.094534,
0.157711,0.094867,
0.166199,0.080167,
0.150781,0.078137,
0.152811,0.093554,
0.167178,0.082531,
0.949021,0.015166,
0.950824,0.012803,
0.950530,0.015245,
0.956170,0.031619,
0.955368,0.028756,
0.957140,0.030459,
0.978591,0.033790,
0.975640,0.033501,
0.977868,0.032466,
0.949335,0.012532,
0.951441,0.010428,
0.954258,0.029782,
0.953822,0.026842,
0.976183,0.034911,
0.973292,0.034226,
0.950007,0.009962,
0.952361,0.008156,
0.952590,0.027717,
0.952542,0.024748,
0.973649,0.035692,
0.970871,0.034655,
0.952340,0.005207,
0.953630,0.006036,
0.951203,0.025445,
0.951570,0.022496,
0.971033,0.036160,
0.968420,0.034729,
0.955127,0.004018,
0.950150,0.023001,
0.950899,0.020133,
0.968378,0.036237,
0.965970,0.034497,
0.963140,0.035396,
0.961286,0.033074,
0.963576,0.033950,
0.984626,0.028739,
0.981808,0.029535,
0.983547,0.027689,
0.949422,0.020446,
0.950548,0.017702,
0.965736,0.035989,
0.960656,0.034443,
0.959125,0.031904,
0.982854,0.030646,
0.979937,0.031147,
0.949040,0.017818,
0.958318,0.033180,
0.980838,0.032367,
0.957433,0.034600,
0.955099,0.032909,
0.962659,0.036962,
0.947788,0.020803,
0.947369,0.017952,
0.985988,0.029667,
0.984041,0.031859,
0.959967,0.035964,
0.965447,0.037636,
0.948580,0.023570,
0.952802,0.001953,
0.953936,0.003139,
0.971197,0.037800,
0.968313,0.037933,
0.949745,0.026194,
0.951024,0.007506,
0.950973,0.004249,
0.949533,0.006749,
0.976792,0.036473,
0.974037,0.037345,
0.948429,0.009411,
0.979401,0.035252,
0.951209,0.028661,
0.947694,0.012197,
0.981814,0.033691,
0.952998,0.030922,
0.947324,0.015060,
0.356411,0.083915,
0.351146,0.081460,
0.356189,0.081046,
0.388394,0.113884,
0.384901,0.118595,
0.385605,0.113605,
0.363938,0.101762,
0.362364,0.107268,
0.360179,0.104912,
0.356842,0.086715,
0.351402,0.084604,
0.391201,0.113938,
0.388087,0.118888,
0.365873,0.103786,
0.364695,0.109467,
0.357501,0.089448,
0.351911,0.087750,
0.393999,0.113757,
0.391284,0.118958,
0.367936,0.105678,
0.367217,0.111450,
0.358387,0.092107,
0.352676,0.090856,
0.396784,0.113342,
0.394481,0.118745,
0.370142,0.107405,
0.369886,0.113244,
0.359478,0.094690,
0.353711,0.093883,
0.399548,0.112686,
0.397648,0.118287,
0.372478,0.108943,
0.372714,0.114756,
0.380136,0.112413,
0.375611,0.116131,
0.377519,0.111409,
0.360787,0.097152,
0.354937,0.096846,
0.402349,0.111865,
0.400712,0.117501,
0.374954,0.110278,
0.381738,0.118053,
0.378659,0.117138,
0.362283,0.099519,
0.356489,0.099657,
0.351176,0.078399,
0.356067,0.078064,
0.382854,0.113078,
0.358216,0.102359,
0.352511,0.098036,
0.351075,0.094907,
0.398240,0.120921,
0.368496,0.115536,
0.374600,0.118627,
0.404988,0.118781,
0.401661,0.120142,
0.371440,0.117269,
0.381139,0.120668,
0.377813,0.119834,
0.355988,0.103981,
0.354074,0.101118,
0.348581,0.077848,
0.358133,0.106649,
0.348393,0.081404,
0.384512,0.121337,
0.348648,0.084860,
0.391417,0.121730,
0.387956,0.121721,
0.362906,0.111580,
0.360360,0.109251,
0.349192,0.088261,
0.394851,0.121474,
0.365620,0.113689,
0.350005,0.091613,
0.410592,0.102595,
0.407129,0.106184,
0.407088,0.102866,
0.382567,0.091195,
0.377754,0.090016,
0.380569,0.088293,
0.376274,0.068054,
0.373773,0.063776,
0.376986,0.064596,
0.414057,0.101944,
0.411012,0.105864,
0.384901,0.093819,
0.379956,0.093229,
0.376004,0.071556,
0.372992,0.067587,
0.417419,0.100912,
0.414837,0.105151,
0.387507,0.096190,
0.382557,0.096130,
0.376111,0.075077,
0.372711,0.071471,
0.420629,0.099475,
0.418568,0.104008,
0.390373,0.098218,
0.385432,0.098762,
0.376586,0.078553,
0.372835,0.075361,
0.423678,0.097663,
0.422126,0.102416,
0.393461,0.099906,
0.388619,0.101011,
0.400083,0.102215,
0.395628,0.104377,
0.396711,0.101259,
0.374435,0.082995,
0.373421,0.079224,
0.426610,0.095527,
0.425452,0.100442,
0.392033,0.102875,
0.403236,0.106023,
0.399398,0.105377,
0.378897,0.085193,
0.377608,0.081910,
0.378075,0.061209,
0.376448,0.056616,
0.379498,0.057815,
0.403573,0.102683,
0.375895,0.086601,
0.374920,0.060082,
0.371063,0.079725,
0.370385,0.075620,
0.423263,0.104612,
0.387307,0.103101,
0.394857,0.106672,
0.430235,0.099800,
